key,moment,status,next-inspection-due-time,estimated-cost,notes,key:aircraft,key:technician
maintenance-record-26,2024/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"Lo",aircraft-01,technician-01
maintenance-record-27,2024/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",aircraft-01,technician-01
maintenance-record-28,2024/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",aircraft-01,technician-01
maintenance-record-29,2024/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"โลเร็ม อิปซัม",aircraft-01,technician-01
maintenance-record-30,2024/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"لوريم إيبسوم",aircraft-01,technician-01
maintenance-record-31,2024/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"洛伦·伊普森",aircraft-01,technician-01
maintenance-record-32,2024/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"<marquee>Hacked</marquee>",aircraft-01,technician-01
maintenance-record-33,2024/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"<script>alert(‘Hacked!’);</script>",aircraft-01,technician-01
maintenance-record-34,2024/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"' or 'A' = 'A ",aircraft-01,technician-01
maintenance-record-39,2024/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,null,aircraft-01,technician-01
# aircraft - standard variations
maintenance-record-35,2024/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod",aircraft-02,technician-01
# technician - standard variations
maintenance-record-36,2024/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod",aircraft-01,technician-02
# status - standard variations
maintenance-record-37,2024/12/28 12:00,IN_PROGRESS,2030/01/01 00:00,EUR 2000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod",aircraft-01,technician-01
maintenance-record-38,2024/12/28 12:00,COMPLETED,2030/01/01 00:00,EUR 2000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod",aircraft-01,technician-01
